huffpo,washwire,engadget,techware,deadline,heckler,money,finsense
54.9,98.82,76.86,87.84,76.86,76.86,87.84,65.88
32.94,131.76,43.92,54.9,10.98,10.98,109.8,76.86
241.56,230.58,65.88,32.94,142.74,54.9,164.7,10.98
230.58,76.86,10.98,10.98,32.94,21.96,43.92,21.96
109.8,142.74,54.9,43.92,43.92,10.98,131.76,922.32
197.64,285.48,230.58,307.44,351.36,263.52,395.28,274.5
175.68,252.54,43.92,54.9,43.92,10.98,21.96,65.88
65.94,87.92,54.95,10.99,43.96,10.99,21.98,98.91
10.99,10.99,87.92,109.9,65.94,21.98,32.97,76.93
65.94,65.94,32.97,65.94,21.98,87.92,263.76,153.86
99,33,11,33,33,77,264,187
22,99,11,88,66,11,44,110
33,33,66,55,77,99,110,33
308,330,209,198,374,143,429,154
242.22,451.41,55.05,33.03,352.32,77.07,66.06,110.1
110.1,176.16,341.31,286.26,275.25,165.15,110.1,484.44
110.2,176.32,187.34,99.18,11.02,55.1,1388.52,44.08
132.24,187.34,66.12,165.3,209.38,264.48,143.26,418.76
55.1,99.18,77.14,121.22,11.02,22.04,22.04,66.12
407.74,286.52,110.2,55.1,253.46,143.26,121.22,562.02
66.18,44.12,55.15,242.66,44.12,143.39,363.99,88.24
55.15,66.18,33.09,253.69,319.87,33.09,99.27,595.62
11.03,66.18,44.12,44.12,11.03,88.24,11.03,44.12
154.42,154.42,88.24,55.15,88.24,77.21,11.03,275.75
99.27,209.57,253.69,66.18,33.09,176.48,220.6,33.09
121.44,220.8,132.48,121.44,44.16,77.28,88.32,121.44
22.08,11.04,88.32,88.32,44.16,143.52,132.48,44.16
33.12,44.16,44.16,110.4,55.2,198.72,44.16,66.24
187.68,872.16,165.6,231.84,11.04,44.16,66.24,33.12
44.2,121.55,33.15,55.25,33.15,110.5,33.15,44.2
154.7,287.3,110.5,11.05,176.8,243.1,110.5,77.35
165.75,209.95,209.95,143.65,77.35,88.4,497.25,77.35
110.5,55.25,88.4,453.05,110.5,66.3,1756.95,11.05
44.24,77.42,66.36,132.72,66.36,11.06,99.54,77.42
154.98,77.49,143.91,143.91,44.28,199.26,55.35,88.56
66.42,143.91,309.96,88.56,221.4,265.68,55.35,154.98
321.03,630.99,55.35,11.07,298.89,199.26,154.98,199.26
11.07,11.07,11.07,110.7,22.14,66.42,55.35,132.84
221.6,66.48,132.96,88.64,155.12,221.6,77.56,66.48
44.32,11.08,55.4,77.56,33.24,44.32,11.08,121.88
321.32,55.4,166.2,44.32,720.2,77.56,66.48,22.16
210.71,33.27,55.45,177.44,121.99,166.35,77.63,55.45
33.27,121.99,66.54,66.54,11.09,11.09,11.09,110.9
144.3,155.4,210.9,44.4,166.5,277.5,255.3,288.6
33.33,111.1,11.11,11.11,77.77,77.77,188.87,11.11
33.33,44.44,44.44,44.44,77.77,33.33,66.66,111.1
33.33,66.66,133.32,311.08,66.66,99.99,66.66,11.11
266.64,88.88,122.21,422.18,111.1,88.88,77.77,299.97
344.72,177.92,211.28,77.84,344.72,111.2,222.4,88.96
22.26,111.3,133.56,44.52,77.91,111.3,100.17,11.13
89.04,33.39,155.82,155.82,144.69,11.13,133.56,244.86
89.12,89.12,33.42,66.84,33.42,77.98,100.26,111.4
790.94,557,323.06,133.68,55.7,155.96,66.84,77.98
100.26,44.56,66.84,89.12,66.84,189.38,66.84,33.42
11.15,11.15,22.3,22.3,55.75,11.15,66.9,33.45
178.4,189.55,111.5,11.15,144.95,55.75,78.05,624.4
89.2,200.7,211.85,11.15,200.7,44.6,178.4,446
22.32,22.32,200.88,66.96,145.08,156.24,167.4,11.16
55.8,66.96,100.44,212.04,33.48,11.16,122.76,33.48
55.8,44.64,55.8,100.44,89.28,44.64,133.92,156.24
22.34,11.17,100.53,11.17,44.68,145.21,89.36,55.85
201.06,268.08,89.36,223.4,156.38,111.7,55.85,178.72
145.21,201.06,22.34,11.17,145.21,234.57,78.19,22.34
469.56,883.22,33.54,78.26,55.9,11.18,44.72,67.08
167.7,156.52,134.16,67.08,178.88,190.06,78.26,167.7
178.88,111.8,111.8,44.72,201.24,167.7,469.56,33.54
212.42,346.58,301.86,212.42,145.34,33.54,346.58,458.38
22.36,100.62,167.7,111.8,55.9,44.72,134.16,55.9
44.72,22.36,89.44,44.72,67.08,100.62,100.62,11.18
369.27,402.84,134.28,11.19,89.52,33.57,22.38,145.47
100.71,33.57,179.04,44.76,89.52,67.14,22.38,212.61
44.76,179.04,78.33,279.75,223.8,22.38,212.61,89.52
302.4,212.8,358.4,425.6,224,100.8,156.8,470.4
67.26,78.47,89.68,100.89,22.42,78.47,67.26,33.63
33.63,11.21,134.52,1345.2,145.73,291.46,67.26,123.31
224.2,179.36,224.2,44.84,425.98,100.89,123.31,201.78
56.1,123.42,100.98,179.52,44.88,22.44,168.3,89.76
56.15,101.07,134.76,134.76,67.38,101.07,67.38,11.23
89.84,145.99,89.84,78.61,67.38,33.69,22.46,168.45
11.23,11.23,89.84,67.38,67.38,235.83,190.91,22.46
202.14,190.91,112.3,67.38,101.07,67.38,56.15,145.99
191.08,157.36,325.96,67.44,314.72,44.96,101.16,281
157.36,33.72,281,191.08,56.2,112.4,22.48,101.16
854.24,562,505.8,33.72,281,168.6,820.52,955.4
157.36,281,67.44,11.24,101.16,78.68,56.2,314.72
78.68,67.44,236.04,67.44,44.96,22.48,11.24,483.32
191.25,315,326.25,843.75,67.5,123.75,337.5,123.75
101.25,33.75,123.75,168.75,123.75,45,78.75,78.75
180,135,123.75,292.5,78.75,247.5,247.5,123.75
135,90,562.5,135,236.25,157.5,157.5,112.5
146.38,101.34,202.68,225.2,90.08,146.38,56.3,112.6
11.26,33.78,11.26,33.78,11.26,22.52,45.04,101.34
191.42,168.9,90.08,78.82,135.12,427.88,45.04,90.08
11.26,67.56,157.64,247.72,78.82,123.86,135.12,78.82
157.64,236.46,123.86,123.86,45.04,101.34,33.78,56.3
33.78,78.82,112.6,112.6,157.64,67.56,146.38,394.1
101.34,90.08,168.9,33.78,45.04,180.16,123.86,90.08
428.26,236.67,33.81,11.27,169.05,123.97,22.54,123.97
349.37,135.24,146.51,360.64,135.24,214.13,281.75,157.78
101.43,78.89,11.27,67.62,56.35,101.43,56.35,101.43
90.16,123.97,112.7,78.89,56.35,56.35,33.81,338.1
56.35,101.43,123.97,67.62,45.08,169.05,101.43,135.24
56.35,33.81,157.78,56.35,22.54,33.81,33.81,56.35
45.08,45.08,146.51,67.62,11.27,67.62,11.27,56.35
56.4,45.12,180.48,22.56,22.56,90.24,90.24,22.56
90.32,45.16,22.58,225.8,22.58,135.48,67.74,146.77
349.99,316.12,316.12,270.96,237.09,225.8,609.66,790.3
22.58,11.29,191.93,11.29,214.51,67.74,11.29,22.58
169.35,135.48,79.03,22.58,282.25,237.09,45.16,22.58
33.9,67.8,67.8,90.4,146.9,90.4,67.8,22.6
135.6,79.1,316.4,79.1,327.7,282.5,259.9,67.8
67.8,45.2,90.4,45.2,33.9,158.2,90.4,67.8
79.17,147.03,90.48,147.03,33.93,79.17,180.96,124.41
192.27,45.24,147.03,22.62,180.96,147.03,147.03,22.62
90.48,56.55,79.17,158.34,45.24,169.65,305.37,101.79
181.28,90.64,135.96,135.96,79.31,101.97,79.31,181.28
147.29,271.92,90.64,192.61,22.66,90.64,33.99,67.98
169.95,113.3,11.33,181.28,79.31,22.66,351.23,419.21
136.08,204.12,215.46,90.72,601.02,56.7,317.52,68.04
45.36,22.68,45.36,56.7,22.68,34.02,90.72,68.04
79.38,34.02,45.36,22.68,124.74,102.06,124.74,158.76
215.65,476.7,181.6,147.55,158.9,124.85,317.8,419.95
136.2,215.65,68.1,136.2,170.25,102.15,102.15,136.2
34.05,113.5,158.9,102.15,192.95,147.55,215.65,22.7
136.2,45.4,90.8,363.2,22.7,45.4,306.45,79.45
193.12,79.52,102.24,386.24,79.52,34.08,181.76,522.56
68.22,34.11,113.7,147.81,34.11,102.33,341.1,11.37
68.22,34.11,136.44,79.59,90.96,79.59,68.22,216.03
170.7,273.12,204.84,34.14,398.3,11.38,79.66,45.52
91.04,102.42,11.38,34.14,113.8,91.04,170.7,193.46
22.76,22.76,34.14,102.42,22.76,11.38,91.04,34.14
159.32,204.84,136.56,68.28,227.6,204.84,91.04,91.04
136.68,136.68,125.29,113.9,125.29,34.17,193.63,296.14
444.21,273.36,45.56,34.17,478.38,227.8,535.33,113.9
546.72,501.16,136.68,193.63,227.8,34.17,56.95,11.39
45.56,91.12,136.68,79.73,22.78,45.56,22.78,148.07
182.4,102.6,91.2,216.6,34.2,171,136.8,136.8
228,182.4,205.2,159.6,148.2,68.4,262.2,444.6
102.6,22.8,171,68.4,763.8,34.2,57,22.8
171,102.6,159.6,262.2,239.4,353.4,250.8,285
68.46,57.05,376.53,159.74,45.64,34.23,285.25,810.11
102.69,125.51,193.97,102.69,216.79,216.79,262.43,57.05
171.15,228.2,45.64,57.05,91.28,57.05,798.7,1049.72
102.69,125.51,205.38,57.05,68.46,79.87,262.43,159.74
171.15,102.69,159.74,171.15,193.97,228.2,102.69,68.46
148.46,205.56,388.28,91.36,148.46,91.36,342.6,422.54
34.26,79.94,205.56,91.36,34.26,22.84,137.04,34.26
125.62,79.94,216.98,79.94,1073.48,125.62,102.78,68.52
422.54,262.66,159.88,91.36,399.7,422.54,433.96,274.08
68.58,217.17,57.15,68.58,91.44,22.86,34.29,308.61
205.92,148.72,286,114.4,194.48,148.72,57.2,68.64
297.44,388.96,228.8,240.24,457.6,263.12,354.64,366.08
183.2,68.7,11.45,68.7,57.25,57.25,57.25,114.5
34.35,80.15,80.15,91.6,148.85,240.45,354.95,91.6
114.5,45.8,412.2,583.95,34.35,103.05,423.65,206.1
148.85,125.95,68.7,160.3,91.6,80.15,114.5,229
57.3,80.22,171.9,240.66,206.28,160.44,68.76,126.06
91.76,240.87,137.64,321.16,91.76,57.35,114.7,194.99
344.1,252.34,57.35,114.7,11.47,34.41,321.16,137.64
68.82,172.05,103.23,332.63,229.4,183.52,263.81,481.74
34.44,11.48,57.4,34.44,34.44,126.28,45.92,22.96
57.4,57.4,45.92,137.76,22.96,34.44,241.08,57.4
45.92,45.92,149.24,264.04,126.28,80.36,45.92,34.44
287,172.2,45.92,114.8,103.32,206.64,172.2,160.72
206.64,91.84,80.36,34.44,447.72,264.04,68.88,91.84
80.43,57.45,68.94,22.98,448.11,448.11,91.92,11.49
11.49,11.49,57.45,68.94,68.94,11.49,11.49,287.25
80.43,45.96,11.49,137.88,45.96,57.45,183.84,80.43
207,172.5,57.5,80.5,138,138,115,161
34.5,23,69,11.5,46,80.5,69,69
34.5,172.5,287.5,322,598,23,218.5,4163
69,92,460,379.5,80.5,126.5,264.5,69
126.5,241.5,230,333.5,92,92,172.5,276
161.14,23.02,46.04,11.51,138.12,23.02,23.02,23.02
23.02,80.57,69.06,34.53,11.51,138.12,69.06,103.59
92.16,46.08,126.72,115.2,23.04,92.16,241.92,184.32
115.2,253.44,334.08,149.76,161.28,92.16,184.32,414.72
46.16,69.24,103.86,138.48,11.54,92.32,11.54,57.7
34.62,69.24,415.44,911.66,115.4,11.54,150.02,69.24
369.28,357.74,323.12,634.7,103.86,80.78,242.34,265.42
11.54,23.08,11.54,161.56,46.16,69.24,46.16,219.26
69.24,46.16,115.4,196.18,57.7,115.4,161.56,184.64
138.6,219.45,46.2,23.1,127.05,80.85,34.65,23.1
1062.6,2460.15,57.75,138.6,358.05,219.45,1051.05,196.35
92.4,92.4,150.15,69.3,381.15,127.05,11.55,57.75
23.1,80.85,46.2,34.65,288.75,173.25,161.7,92.4
92.4,173.25,207.9,115.5,34.65,23.1,92.4,138.6
277.2,207.9,404.25,196.35,565.95,80.85,369.6,727.65
173.4,277.44,46.24,57.8,46.24,69.36,127.16,34.68
92.48,127.16,92.48,23.12,196.52,11.56,34.68,104.04
485.52,381.48,289,23.12,427.72,346.8,173.4,46.24
208.26,266.11,80.99,381.81,115.7,104.13,323.96,404.95
208.26,69.42,161.98,150.41,92.56,150.41,323.96,69.42
277.68,150.41,92.56,92.56,161.98,161.98,80.99,23.14
34.71,23.14,23.14,173.55,11.57,104.13,46.28,80.99
80.99,127.27,46.28,34.71,34.71,46.28,543.79,289.25
370.56,428.46,81.06,11.58,185.28,46.32,81.06,208.44
46.32,57.9,104.22,335.82,34.74,46.32,46.32,127.38
127.49,92.72,208.62,231.8,266.57,486.78,289.75,208.62
162.26,208.62,173.85,115.9,220.21,139.08,139.08,173.85
197.03,139.08,81.13,115.9,81.13,57.95,498.37,57.95
57.95,46.36,185.44,347.7,46.36,23.18,81.13,173.85
69.54,92.72,243.39,127.49,231.8,104.31,46.36,23.18
150.67,57.95,57.95,197.03,115.9,127.49,150.67,150.67
92.8,232,58,150.8,34.8,116,69.6,58
92.8,232,255.2,139.2,220.4,232,92.8,232
34.8,81.2,139.2,46.4,81.2,116,23.2,220.4
81.2,371.2,104.4,11.6,185.6,81.2,81.2,58
916.4,661.2,928,34.8,823.6,232,440.8,962.8
220.59,58.05,220.59,92.88,34.83,116.1,116.1,46.44
150.93,301.86,127.71,81.27,162.54,81.27,104.49,104.49
92.88,232.2,1056.51,754.65,104.49,882.36,267.03,58.05
139.44,116.2,174.3,185.92,174.3,81.34,255.64,267.26
58.1,11.62,11.62,46.48,23.24,23.24,81.34,23.24
58.1,58.1,69.72,116.2,34.86,174.3,162.68,34.86
46.48,104.58,302.12,325.36,58.1,11.62,92.96,360.22
93.04,81.41,93.04,325.64,81.41,290.75,348.9,69.78
127.93,81.41,220.97,325.64,127.93,174.45,279.12,139.56
255.86,407.05,174.45,104.67,232.6,162.82,302.38,232.6
232.8,302.64,640.2,465.6,640.2,186.24,197.88,186.24
23.28,11.64,267.72,477.24,34.92,186.24,186.24,116.4
337.56,453.96,69.84,23.28,34.92,34.92,34.92,291
69.9,233,139.8,128.15,174.75,151.45,81.55,174.75
675.7,932,151.45,58.25,81.55,69.9,34.95,128.15
69.96,69.96,93.28,46.64,233.2,221.54,163.24,256.52
58.3,11.66,69.96,11.66,11.66,128.26,11.66,11.66
163.24,128.26,139.92,11.66,233.2,163.24,221.54,46.64
700.2,1167,35.01,23.34,35.01,46.68,303.42,58.35
128.37,46.68,46.68,23.34,35.01,11.67,23.34,245.07
151.71,373.44,361.77,291.75,268.41,128.37,221.73,186.72
105.12,35.04,151.84,116.8,93.44,58.4,58.4,93.44
490.56,268.64,233.6,233.6,93.44,163.52,46.72,140.16
128.48,128.48,105.12,175.2,81.76,175.2,338.72,151.84
502.67,490.98,46.76,23.38,374.08,116.9,58.45,128.59
175.35,23.38,105.21,58.45,198.73,350.7,233.8,128.59
35.07,58.45,93.52,198.73,23.38,11.69,163.66,432.53
222.11,105.21,35.07,11.69,175.35,222.11,303.94,23.38
11.7,11.7,198.9,713.7,105.3,46.8,23.4,23.4
105.3,140.4,187.2,117,128.7,280.8,70.2,35.1
93.6,93.6,163.8,210.6,93.6,93.6,198.9,210.6
187.36,140.52,363.01,269.33,117.1,597.21,351.3,269.33
23.42,11.71,163.94,503.53,175.65,187.36,93.68,35.13
105.57,93.84,621.69,234.6,164.22,304.98,93.84,140.76
82.11,93.84,93.84,727.26,35.19,46.92,35.19,46.92
23.48,23.48,152.62,58.7,481.34,105.66,58.7,35.22
234.8,117.4,93.92,129.14,46.96,11.74,70.44,93.92
317.52,176.4,282.24,164.64,446.88,352.8,1011.36,129.36
153.14,23.56,282.72,365.18,82.46,117.8,942.4,730.36
106.02,82.46,212.04,35.34,294.5,58.9,11.78,212.04
164.92,259.16,164.92,341.62,117.8,82.46,117.8,918.84
117.8,70.68,117.8,212.04,35.34,223.82,200.26,82.46
129.58,47.12,212.04,329.84,129.58,671.46,341.62,47.12
47.12,23.56,318.06,153.14,47.12,23.56,23.56,70.68
224.01,176.85,436.23,389.07,424.44,129.69,117.9,495.18
141.48,129.69,141.48,70.74,153.27,294.75,82.53,58.95
129.69,212.22,188.64,294.75,94.32,200.43,129.69,141.48
58.95,11.79,165.06,224.01,94.32,23.58,106.11,341.91
212.4,94.4,153.4,106.2,177,224.2,129.8,82.6
318.6,212.4,82.6,118,153.4,94.4,2690.4,259.6
70.8,94.4,129.8,141.6,70.8,212.4,247.8,118
377.6,342.2,35.4,660.8,837.8,330.4,1097.4,200.6
318.87,188.96,271.63,259.82,94.48,82.67,248.01,248.01
11.81,11.81,59.05,11.81,23.62,59.05,377.92,59.05
118.2,59.1,141.84,94.56,141.84,94.56,248.22,141.84
70.92,47.28,47.28,11.82,130.02,35.46,35.46,82.74
473.2,319.41,236.6,212.94,354.9,141.96,153.79,307.58
390.72,532.8,224.96,224.96,296,236.8,272.32,71.04
71.04,47.36,153.92,284.16,11.84,82.88,165.76,367.04
11.84,82.88,130.24,47.36,94.72,82.88,94.72,94.72
35.52,94.72,47.36,23.68,23.68,118.4,130.24,82.88
142.2,82.95,106.65,35.55,118.5,23.7,189.6,11.85
308.36,391.38,913.22,237.2,106.74,59.3,237.2,47.44
83.09,35.61,130.57,71.22,178.05,59.35,189.92,83.09
855.36,938.52,700.92,665.28,867.24,403.92,368.28,356.4
130.68,190.08,118.8,237.6,273.24,130.68,178.2,23.76
83.16,130.68,23.76,11.88,47.52,35.64,35.64,166.32
225.91,202.13,487.49,297.25,190.24,273.47,237.8,249.69
107.01,142.68,178.35,202.13,71.34,249.69,118.9,309.14
214.02,107.01,130.79,261.58,35.67,95.12,47.56,71.34
476.4,559.77,59.55,238.2,95.28,83.37,11.91,178.65
571.68,655.05,535.95,71.46,321.57,190.56,166.74,238.2
131.01,47.64,190.56,131.01,47.64,23.82,71.46,11.91
119.2,166.88,202.64,119.2,154.96,262.24,226.48,131.12
214.56,83.44,131.12,71.52,83.44,83.44,143.04,59.6
143.04,131.12,512.56,441.04,1311.2,655.6,286.08,369.52
238.4,154.96,298,262.24,309.92,286.08,250.32,250.32
381.44,1215.84,119.2,35.76,214.56,286.08,11.92,107.28
202.81,226.67,143.16,334.04,71.58,35.79,381.76,632.29
739.66,393.69,47.72,107.37,131.23,155.09,870.89,369.83
334.04,202.81,310.18,465.27,214.74,453.34,572.64,441.41
179.1,47.76,83.58,83.58,167.16,179.1,250.74,179.1
286.56,119.4,250.74,298.5,35.82,107.46,131.34,131.34
35.82,131.34,334.32,549.24,119.4,23.88,477.6,2053.68
788.04,489.54,202.98,23.88,23.88,274.62,59.7,155.22
47.8,59.75,155.35,250.95,59.75,406.3,179.25,143.4
203.32,466.44,155.48,239.2,490.36,167.44,418.6,586.04
322.92,251.16,215.28,251.16,179.4,71.76,227.24,239.2
167.44,526.24,2033.2,394.68,1016.6,155.48,849.16,490.36
275.08,310.96,466.44,538.2,155.48,275.08,287.04,191.36
83.72,59.8,215.28,107.64,71.76,47.84,35.88,107.64
143.52,275.08,143.52,179.4,47.84,155.48,299,251.16
95.76,227.43,299.25,119.7,95.76,155.61,299.25,167.58
287.28,299.25,323.19,442.89,203.49,251.37,287.28,442.89
59.85,35.91,35.91,323.19,35.91,35.91,227.43,23.94
35.94,59.9,287.52,395.34,83.86,395.34,419.3,59.9
71.88,119.8,227.62,179.7,95.84,179.7,455.24,167.72
215.64,227.62,311.48,431.28,215.64,155.74,587.02,263.56
215.64,119.8,359.4,191.68,323.46,263.56,383.36,215.64
107.91,131.89,119.9,155.87,23.98,11.99,263.78,179.85
143.88,59.95,131.89,203.83,227.81,227.81,155.87,107.91
35.97,143.88,179.85,131.89,107.91,179.85,59.95,323.73
228,144,264,372,300,396,360,60
360.3,456.38,408.34,264.22,456.38,372.31,168.14,372.31
216.36,12.02,24.04,36.06,168.28,661.1,288.48,24.04
60.1,24.04,60.1,60.1,60.1,540.9,144.24,84.14
204.51,48.12,84.21,24.06,156.39,336.84,264.66,24.06
60.25,84.35,385.6,349.45,24.1,60.25,650.7,72.3
12.05,12.05,192.8,1132.7,24.1,48.2,216.9,60.25
494.05,759.15,807.35,253.05,96.4,12.05,180.75,144.6
192.8,289.2,168.7,349.45,132.55,144.6,48.2,216.9
253.05,144.6,373.55,108.45,144.6,192.8,313.3,301.25
60.3,72.36,578.88,313.56,24.12,24.12,108.54,108.54
759.78,422.1,132.66,96.48,132.66,132.66,120.6,277.38
747.72,1242.18,265.32,120.6,60.3,12.06,84.42,566.82
277.38,277.38,458.28,458.28,410.04,385.92,795.96,458.28
132.77,205.19,144.84,253.47,144.84,205.19,168.98,84.49
120.7,132.77,337.96,156.91,277.61,579.36,519.01,156.91
96.56,60.35,96.56,156.91,205.19,229.33,325.89,108.63
144.96,120.8,302,386.56,157.04,132.88,664.4,96.64
108.72,36.24,193.28,96.64,72.48,229.52,193.28,60.4
265.76,265.76,374.48,229.52,157.04,217.44,229.52,374.48
217.44,132.88,132.88,434.88,108.72,253.68,326.16,84.56
326.43,386.88,459.42,326.43,882.57,507.78,350.61,278.07
36.27,48.36,302.25,157.17,157.17,217.62,265.98,108.81
568.23,447.33,1511.25,701.22,1668.42,1716.78,411.06,749.58
133.1,133.1,48.4,12.1,133.1,254.1,12.1,60.5
387.84,169.68,387.84,496.92,206.04,327.24,957.48,278.76
157.56,581.76,193.92,133.32,193.92,254.52,193.92,230.28
400.29,84.91,218.34,157.69,169.82,278.99,278.99,303.25
473.07,509.46,266.86,1079.57,303.25,291.12,582.24,2147.01
48.52,48.52,327.51,72.78,48.52,97.04,133.43,800.58
267.08,303.5,874.08,364.2,631.28,376.34,522.02,631.28
291.36,218.52,303.5,1578.2,48.56,72.84,72.84,230.66
145.8,97.2,24.3,36.45,449.55,486,48.6,12.15
133.65,97.2,303.75,643.95,145.8,230.85,376.65,255.15
24.3,24.3,97.2,48.6,182.25,48.6,24.3,145.8
12.16,24.32,72.96,133.76,231.04,85.12,231.04,158.08
218.88,231.04,352.64,437.76,182.4,498.56,255.36,158.08
474.24,182.4,267.52,486.4,255.36,194.56,851.2,231.04
170.38,60.85,316.42,304.25,60.85,121.7,243.4,121.7
182.55,121.7,146.04,219.06,279.91,146.04,340.76,340.76
182.7,207.06,243.6,207.06,207.06,255.78,243.6,243.6
146.28,73.14,207.23,195.04,134.09,633.88,487.6,134.09
182.85,85.33,365.7,195.04,170.66,280.37,243.8,219.42
109.71,36.57,1938.21,451.03,914.25,207.23,85.33,48.76
219.42,121.9,243.8,243.8,182.85,353.51,219.42,487.6
48.76,24.38,48.76,73.14,121.9,158.47,195.04,73.14
366,463.6,475.8,597.8,219.6,158.6,244,366
2293.6,1122.4,61,146.4,85.4,24.4,158.6,231.8
170.8,268.4,329.4,549,280.6,512.4,317.2,207.4
122.1,122.1,195.36,244.2,231.99,305.25,549.45,109.89
219.78,195.36,354.09,146.52,134.31,427.35,293.04,109.89
256.41,109.89,122.1,183.15,390.72,476.19,280.83,219.78
24.46,97.84,146.76,122.3,97.84,599.27,269.06,134.53
403.92,85.68,391.68,403.92,195.84,550.8,318.24,171.36
502.25,355.25,24.5,73.5,171.5,330.75,147,281.75
367.5,281.75,73.5,220.5,269.5,245,3662.75,1482.25
135.08,36.84,257.88,184.2,159.64,196.48,245.6,73.68
356.7,147.6,393.6,590.4,467.4,455.1,1045.5,49.2
135.41,86.17,73.86,61.55,12.31,24.62,61.55,12.31
86.24,135.52,172.48,308,283.36,147.84,258.72,209.44
505.12,308,320.32,295.68,394.24,332.64,505.12,308
357.28,221.76,332.64,911.68,529.76,110.88,271.04,110.88
24.64,36.96,776.16,271.04,197.12,110.88,135.52,12.32
258.93,357.57,308.25,616.5,147.96,567.18,419.22,443.88
358.15,382.85,345.8,407.55,209.95,296.4,160.55,592.8
827.45,432.25,1247.35,778.05,1037.4,753.35,926.25,716.3
345.8,247,296.4,259.35,370.5,543.4,432.25,321.1
679.25,370.5,753.35,605.15,518.7,679.25,592.8,555.75
296.4,86.45,444.6,407.55,111.15,321.1,543.4,629.85
12.36,37.08,135.96,98.88,24.72,61.8,24.72,284.28
197.76,197.76,247.2,321.36,494.4,679.8,692.16,222.48
74.22,74.22,272.14,210.29,296.88,49.48,346.36,61.85
383.78,383.78,346.64,173.32,433.3,371.4,433.3,420.92
123.8,185.7,284.74,148.56,383.78,680.9,383.78,198.08
123.9,173.46,272.58,359.31,185.85,297.36,223.02,359.31
458.43,792.96,433.65,631.89,173.46,24.78,173.46,322.14
880.4,818.4,694.4,384.4,384.4,930,297.6,310
347.2,260.4,471.2,731.6,533.2,892.8,1066.4,508.4
74.46,136.51,285.43,210.97,99.28,111.69,868.7,186.15
770.04,745.2,571.32,385.02,111.78,111.78,24.84,298.08
856.98,2123.82,943.92,434.7,1328.94,1179.9,1515.24,2496.42
298.32,236.17,385.33,248.6,310.75,422.62,236.17,236.17
310.75,372.9,298.32,522.06,372.9,484.77,323.18,161.59
783.09,335.61,261.03,360.47,236.17,298.32,161.59,509.63
24.88,49.76,136.84,1094.72,24.88,24.88,111.96,49.76
298.56,236.36,920.56,796.16,522.48,995.2,460.28,472.72
49.76,12.44,223.92,12.44,87.08,37.32,62.2,87.08
423.3,186.75,336.15,261.45,149.4,236.55,385.95,535.35
112.05,12.45,74.7,112.05,112.05,435.75,273.9,12.45
174.3,149.4,510.45,572.7,161.85,249,473.1,249
299.28,137.17,236.93,536.21,436.45,586.09,885.37,461.39
211.99,74.82,486.33,411.51,124.7,299.28,897.84,87.29
299.76,262.29,599.52,537.07,249.8,786.87,886.79,387.19
212.5,275,437.5,437.5,275,650,450,400
187.65,87.57,325.26,562.95,1601.28,750.6,713.07,312.75
412.83,612.99,350.28,350.28,312.75,612.99,562.95,250.2
450.72,726.16,463.24,513.32,525.84,475.76,738.68,1151.84
313,400.64,125.2,187.8,338.04,525.84,638.52,275.44
200.48,100.24,350.84,250.6,112.77,451.08,801.92,250.6
426.02,288.19,288.19,50.12,100.24,162.89,1215.41,112.77
426.7,602.4,376.5,765.55,338.85,125.5,338.85,790.65
326.56,339.12,288.88,251.2,552.64,326.56,590.32,339.12
288.88,213.52,251.2,351.68,226.08,427.04,678.24,339.12
1456.96,1193.2,75.36,50.24,288.88,50.24,100.48,238.64
590.32,213.52,690.8,263.76,376.8,577.76,427.04,276.32
1055.04,565.2,992.24,1193.2,376.8,590.32,464.72,904.32
263.97,213.69,452.52,427.38,251.4,729.06,515.37,238.83
238.83,402.24,402.24,666.21,540.51,138.27,339.39,113.13
981.24,1006.4,704.48,213.86,1358.64,528.36,553.52,1195.1
138.38,88.06,113.22,603.84,88.06,138.38,503.2,138.38
327.34,352.52,503.6,516.19,415.47,730.22,730.22,679.86
554.4,340.2,667.8,466.2,352.8,340.2,264.6,403.2
302.4,189,214.2,264.6,226.8,378,88.2,63
327.6,302.4,415.8,138.6,504,894.6,239.4,995.4
138.71,189.15,226.98,252.2,365.69,668.33,214.37,113.49
214.54,164.06,277.64,277.64,227.16,340.74,340.74,353.36
252.4,164.06,176.68,328.12,315.5,542.66,479.56,290.26
252.6,113.67,138.93,202.08,101.04,277.86,202.08,138.93
429.42,416.79,568.35,644.13,416.79,353.64,429.42,366.27
316.25,316.25,556.6,518.65,430.1,872.85,1416.8,569.25
215.22,367.14,63.3,278.52,63.3,139.26,443.1,367.14
253.4,164.71,291.41,215.39,139.37,190.05,215.39,38.01
672.04,608.64,494.52,329.68,291.64,443.8,494.52,912.96
190.35,291.87,177.66,88.83,63.45,139.59,114.21,38.07
114.3,152.4,762,381,63.5,12.7,228.6,177.8
254.2,152.52,305.04,305.04,559.24,622.79,559.24,266.91
915.12,991.38,775.31,1105.77,711.76,1042.22,1359.97,711.76
686.88,636,292.56,457.92,356.16,228.96,992.16,343.44
357,650.25,535.5,548.25,433.5,369.75,828.75,344.25
3952.11,7354.25,1125.52,537.18,3274.24,1752.23,1458.06,844.14
588.8,512,870.4,384,486.4,640,486.4,665.6
345.6,268.8,140.8,268.8,307.2,716.8,780.8,665.6
